id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_radius_attributes_manager,access_radius_attributes_manager,model_radius_attributes,group_radius_manager,1,1,1,1
access_radius_attribute_manager,access_radius_attribute_manager,model_radius_attribute,group_radius_manager,1,1,1,1
access_radius_attributes_officer,access_radius_attributes_officer,model_radius_attributes,group_radius_officer,1,0,1,0
access_radius_attribute_officer,access_radius_attribute_officer,model_radius_attribute,group_radius_officer,1,0,0,0
,,,,,,,
access_radius_ippool,access_radius_ippool,model_radius_ippool,group_radius_manager,1,1,1,1
access_radius_account,access_radius_account,model_radius_account,group_radius_manager,1,1,1,1
,,,,,,,
access_radius_groups,radius.groups,model_radius_groups,group_radius_manager,1,1,1,1
access_radius_nas,radius.nas,model_radius_nas,group_radius_manager,1,1,1,1
access_radius_radacct,radius.radacct,model_radius_radacct,group_radius_manager,1,1,1,1
access_radius_radcheck,radius.radcheck,model_radius_radcheck,group_radius_manager,1,1,1,1
access_radius_radreply,radius.radreply,model_radius_radreply,group_radius_manager,1,1,1,1
access_radius_radgroupcheck,radius.radgroupcheck,model_radius_radgroupcheck,group_radius_manager,1,1,1,1
access_radius_radgroupreply,radius.radgroupreply,model_radius_radgroupreply,group_radius_manager,1,1,1,1
access_radius_radusergroup,radius.radusergroup,model_radius_radusergroup,group_radius_manager,1,1,1,1
access_radius_radpostauth,radius.radpostauth,model_radius_radpostauth,group_radius_manager,1,1,1,1
,,,,,,,
access_radius_groups_officer,access_radius_groups_officer,model_radius_groups,group_radius_officer,1,0,0,0
,,,,,,,
access_res_partner_vouchers_manager,access_res_partner_vouchers_manager,model_res_partner_vouchers,pdn_billing.group_radius_manager,1,1,1,1
access_res_partner_vouchers_voucher_manager,access_res_partner_vouchers_voucher_manager,model_res_partner_vouchers_voucher,pdn_billing.group_radius_manager,1,1,1,1
,,,,,,,
access_res_partner_vouchers_officer,access_res_partner_vouchers_officer,model_res_partner_vouchers,pdn_billing.group_radius_officer,1,0,0,0
access_res_partner_vouchers_voucher_officer,access_res_partner_vouchers_voucher_officer,model_res_partner_vouchers_voucher,pdn_billing.group_radius_officer,1,0,0,0
